Enter the seed for random number generation: Seed must be an integer value, please try again
Enter the seed for random number generation: Enter the maximum letter for the game (A-Z): The letter must be an uppercase A-Z, please try again
Enter the maximum letter for the game (A-Z): Enter the number of positions for the game (1-8): The number of positions must be 1-8, please try again
Enter the number of positions for the game (1-8): Enter the number of guesses allowed for the game: The number guesses must be a positive integer, please try again
Enter the number of guesses allowed for the game: Initialized Game Board: FBBE

Enter guess 1: Nope, 1 exact guesses and 1 inexact guesses

Enter guess 2: Nope, 0 exact guesses and 0 inexact guesses

Enter guess 3: Invalid guess, please try again

Enter guess 3: Nope, 1 exact guesses and 0 inexact guesses

Enter guess 4: Nope, 1 exact guesses and 0 inexact guesses

Enter guess 5: Nope, 1 exact guesses and 0 inexact guesses

Game over, you ran out of guesses. Better luck next time!
